"elpd_diff","se_diff","elpd","se_elpd","p","se_p","ic","se_ic","variable","variable.label","criterion","model","best.model","model.label"
-1.31578144865368,0.488290057153481,-55.7498484178857,6.51574016282285,8.34824308626622,1.42691835355447,111.499696835771,13.0314803256457,"g475mm",">= 4.75 mm","LOO","strip.random","No","Strip random effects"
-2.34770916580359,0.856698914468851,-56.7817761350356,6.63483917818544,9.91723868100703,1.66019233714773,113.563552270071,13.2696783563709,"g475mm",">= 4.75 mm","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,19.4083358898496,7.97462605933394,14.3821485027852,2.45448145229968,-38.8166717796992,15.9492521186679,"g2mm","2-4.75 mm","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-1.99750340878995,2.00791452007081,17.4108324810597,8.01007066426169,10.6196910164778,1.90191255282125,-34.8216649621193,16.0201413285234,"g2mm","2-4.75 mm","WAIC","strip.random","No","Strip random effects"
-4.72754042441236,3.35897064228909,14.6807954654372,6.99563594039597,6.64829287682782,1.10030955559879,-29.3615909308745,13.9912718807919,"g2mm","2-4.75 mm","WAIC","simple","No","Fixed effects only"
0,0,18.8982782686563,8.10371405665923,14.8922061239786,2.58923180824185,-37.7965565373125,16.2074281133185,"g2mm","2-4.75 mm","LOO","strip.plot.random","Yes","Strip and plot random effects"
-1.75832028219783,2.04179914467144,17.1399579864584,8.08325258439066,10.890565511079,1.98876514635973,-34.2799159729169,16.1665051687813,"g2mm","2-4.75 mm","LOO","strip.random","No","Strip random effects"
-4.26673667746414,3.45127061881706,14.6315415911921,7.00757938097608,6.69754675107294,1.11260211983524,-29.2630831823842,14.0151587619522,"g2mm","2-4.75 mm","LOO","simple","No","Fixed effects only"
0,0,72.0874591528893,6.38593120874556,6.52258527695222,0.967576540731259,-144.174918305779,12.7718624174911,"g250um","0.250-2 mm","WAIC","simple","Yes","Fixed effects only"
-0.983663349196538,0.43573499547384,71.1037958036927,6.43405068429492,7.94584144588079,1.19412177510094,-142.207591607385,12.8681013685898,"g250um","0.250-2 mm","WAIC","strip.random","No","Strip random effects"
-1.96261513720067,0.733992780132268,70.1248440156886,6.44069694789045,9.42387269113139,1.38105875616666,-140.249688031377,12.8813938957809,"g250um","0.250-2 mm","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,72.0395482736482,6.39676181257692,6.5704961561932,0.97906795392315,-144.079096547296,12.7935236251538,"g250um","0.250-2 mm","LOO","simple","Yes","Fixed effects only"
-1.08170102002556,0.46574494158155,70.9578472536227,6.47778005900286,8.0917899959508,1.24535897719119,-141.915694507245,12.9555601180057,"g250um","0.250-2 mm","LOO","strip.random","No","Strip random effects"
-2.12713996631075,0.762906492237896,69.9124083073375,6.49256013372587,9.63630839948245,1.43793050075615,-139.824816614675,12.9851202674517,"g250um","0.250-2 mm","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,-35.386930073659,9.9340268946525,15.4778031174726,3.69492378692987,70.773860147318,19.868053789305,"g53um","0.053-0.250 mm","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-2.59173161993871,3.612490556946,-37.9786616935977,11.5226864265022,8.08944543674544,2.83134930333651,75.9573233871954,23.0453728530044,"g53um","0.053-0.250 mm","WAIC","simple","No","Fixed effects only"
-2.7174972795818,3.20779174011535,-38.1044273532408,11.2587768146675,9.54264113822403,2.92444506512467,76.2088547064816,22.517553629335,"g53um","0.053-0.250 mm","WAIC","strip.random","No","Strip random effects"
0,0,-35.9768828361814,10.1165760902191,16.067755879995,3.88606625105224,71.9537656723629,20.2331521804382,"g53um","0.053-0.250 mm","LOO","strip.plot.random","Yes","Strip and plot random effects"
-2.1785781045254,3.63102365507962,-38.1554609407068,11.6451627242022,8.26624468385455,2.96495063138625,76.3109218814137,23.2903254484043,"g53um","0.053-0.250 mm","LOO","simple","No","Fixed effects only"
-2.33356302809973,3.21747835030244,-38.3104458642811,11.3664262013867,9.7486596492644,3.04067095419812,76.6208917285623,22.7328524027734,"g53um","0.053-0.250 mm","LOO","strip.random","No","Strip random effects"
0,0,-30.8927878777983,6.44615596506566,10.1407193918657,1.52765230763661,61.7855757555966,12.8923119301313,"l53um","<0.053 mm","WAIC","strip.random","Yes","Strip random effects"
-0.211854708823138,1.64176137514188,-31.1046425866215,6.13705975269792,6.46833039650604,0.870699948176052,62.2092851732429,12.2741195053958,"l53um","<0.053 mm","WAIC","simple","No","Fixed effects only"
-0.456520636172464,0.739021234986983,-31.3493085139708,6.53588795778497,12.0555844481544,1.72608669296229,62.6986170279416,13.0717759155699,"l53um","<0.053 mm","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,-31.1482175498807,6.14488995505903,6.5119053597653,0.878691493081955,62.2964350997615,12.2897799101181,"l53um","<0.053 mm","LOO","simple","Yes","Fixed effects only"
-0.00887304939716849,1.72765350756193,-31.1570905992779,6.51410720473856,10.4050221133453,1.61733084067477,62.3141811985558,13.0282144094771,"l53um","<0.053 mm","LOO","strip.random","No","Strip random effects"
-0.54489961883422,2.15149858098577,-31.6931171687149,6.60664321274925,12.3993931028986,1.80549341484098,63.3862343374299,13.2132864254985,"l53um","<0.053 mm","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,42.3536045440532,6.15314126522712,9.44207168824137,1.29670185018745,-84.7072090881064,12.3062825304542,"mwd","Mean-weight diameter (mm)","WAIC","strip.random","Yes","Strip random effects"
-0.0165058309871979,0.991120573283132,42.337098713066,6.18213276526298,11.8757495329315,1.55585936656837,-84.674197426132,12.364265530526,"mwd","Mean-weight diameter (mm)","WAIC","strip.plot.random","No","Strip and plot random effects"
-0.0190428297550281,1.2163271191663,42.3345617142982,6.09758338077351,6.50312043718662,0.898746347022803,-84.6691234285963,12.195166761547,"mwd","Mean-weight diameter (mm)","WAIC","simple","No","Fixed effects only"
0,0,42.2891754700961,6.10639306089568,6.54850668138864,0.907824430110124,-84.5783509401923,12.2127861217914,"mwd","Mean-weight diameter (mm)","LOO","simple","Yes","Fixed effects only"
-0.122465764770237,1.24604862236384,42.1667097053259,6.18701583769544,9.62896652696866,1.33525963423566,-84.3334194106518,12.3740316753909,"mwd","Mean-weight diameter (mm)","LOO","strip.random","No","Strip random effects"
-0.279273705520797,2.03014892299862,42.0099017645753,6.23732617568233,12.2029464814222,1.61406651519994,-84.0198035291507,12.4746523513647,"mwd","Mean-weight diameter (mm)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,-98.4871924875154,9.39881374006514,14.2420464441986,3.10603946428036,196.974384975031,18.7976274801303,"tic.percent","TIC (%)","WAIC","strip.random","Yes","Strip random effects"
-0.807588989285822,0.3790039874925,-99.2947814768012,9.37640315649929,15.0930763889322,3.10865248181737,198.589562953602,18.7528063129986,"tic.percent","TIC (%)","WAIC","strip.plot.random","No","Strip and plot random effects"
-8.41944996251802,6.49400438154211,-106.906642450034,7.20925687781711,6.58306003140135,1.10287512144439,213.813284900067,14.4185137556342,"tic.percent","TIC (%)","WAIC","simple","No","Fixed effects only"
0,0,-99.1068705225462,9.57674618412213,14.8617244792295,3.30043220705569,198.213741045092,19.1534923682443,"tic.percent","TIC (%)","LOO","strip.random","Yes","Strip random effects"
-0.829236699840122,0.41619165393262,-99.9361072223866,9.53830213499058,15.7344021345174,3.2793575435111,199.872214444773,19.0766042699812,"tic.percent","TIC (%)","LOO","strip.plot.random","No","Strip and plot random effects"
-7.8464624006765,6.62359662577233,-106.953332923223,7.21955044560785,6.62975050459072,1.11361420344816,213.906665846446,14.4391008912157,"tic.percent","TIC (%)","LOO","simple","No","Fixed effects only"
0,0,57.0326773593963,6.88642588271996,6.67848525581779,1.02732790243179,-114.065354718793,13.7728517654399,"maoc.percent","MAOC (%)","WAIC","simple","Yes","Fixed effects only"
-0.508713625713613,1.00064673308071,56.5239637336827,7.21338036943733,9.44688218296667,1.54902499965235,-113.047927467365,14.4267607388747,"maoc.percent","MAOC (%)","WAIC","strip.random","No","Strip random effects"
-1.00746992844447,1.49150502376416,56.0252074309518,7.39590458343059,11.4231768774011,1.83917577756692,-112.050414861904,14.7918091668612,"maoc.percent","MAOC (%)","WAIC","strip.plot.random","No","Strip and plot random effects"
0,0,56.9851530691561,6.89606246683639,6.72600954605799,1.03713973161332,-113.970306138312,13.7921249336728,"maoc.percent","MAOC (%)","LOO","simple","Yes","Fixed effects only"
-0.696202737320478,1.05957476015273,56.2889503318356,7.27217803548886,9.68189558481372,1.61695744962944,-112.577900663671,14.5443560709777,"maoc.percent","MAOC (%)","LOO","strip.random","No","Strip random effects"
-1.2966967081905,1.55889446989316,55.6884563609656,7.47468204695813,11.7599279473873,1.92347241463538,-111.376912721931,14.9493640939163,"maoc.percent","MAOC (%)","LOO","strip.plot.random","No","Strip and plot random effects"
0,0,-43.9921473698412,16.6371100006976,16.9997650481399,7.36065798136778,87.9842947396824,33.2742200013952,"poc.maoc.ratio","POC:MAOC ratio","WAIC","strip.plot.random","Yes","Strip and plot random effects"
-0.313157514224467,0.845919364497307,-44.3053048840657,16.9472801834695,15.705737231809,7.56129015654736,88.6106097681314,33.894560366939,"poc.maoc.ratio","POC:MAOC ratio","WAIC","strip.random","No","Strip random effects"
-1.80003531325322,3.2654362420009,-45.7921826830944,18.0104955768893,10.5515059365839,6.17708359059325,91.5843653661888,36.0209911537786,"poc.maoc.ratio","POC:MAOC ratio","WAIC","simple","No","Fixed effects only"
0,0,-44.8928763527593,17.2258737204805,17.9004940310579,7.96249504653284,89.7857527055186,34.4517474409611,"poc.maoc.ratio","POC:MAOC ratio","LOO","strip.plot.random","Yes","Strip and plot random effects"
-0.287164966790771,0.873938112521906,-45.18004131955,17.5725396382197,16.5804736672934,8.2044792238792,90.3600826391001,35.1450792764394,"poc.maoc.ratio","POC:MAOC ratio","LOO","strip.random","No","Strip random effects"
-1.44453814617254,3.28334005229134,-46.3374144989318,18.5136200610588,11.0967377524213,6.69344969641333,92.6748289978636,37.0272401221176,"poc.maoc.ratio","POC:MAOC ratio","LOO","simple","No","Fixed effects only"
